version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81043c000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81043bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81043b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81043b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81043b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81043ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81043a800
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81043a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81043a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810439c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810439800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810439400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810439000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810438c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810438800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d810438400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810438000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey <init> (Lcom/sun/tools/javac/code/Types;Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;[Lcom/sun/tools/javac/jvm/PoolConstant$LoadableConstant;)V 31 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey$$Lambda+0x000001d810435410
instanceKlass com/sun/tools/javac/jvm/PoolConstant$Dynamic$BsmKey
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x000001d810434510
instanceKlass  @bci com/sun/tools/javac/jvm/Items$MemberItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$MemberItem$$Lambda+0x000001d8104342f8
instanceKlass com/sun/tools/javac/comp/Flow$1
instanceKlass  @bci com/sun/tools/javac/comp/Attr condType (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/code/Type; 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001d810433868
instanceKlass  @bci com/sun/tools/javac/code/DeferredCompletionFailureHandler$2 uninstall ()V 9 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredCompletionFailureHandler$2$$Lambda+0x000001d8104331f0
instanceKlass  @bci com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler <init> (Lcom/sun/tools/javac/util/Log;Lcom/sun/tools/javac/tree/JCTree;)V 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/DeferredAttr$DeferredAttrDiagHandler$$Lambda+0x000001d810432fa0
instanceKlass  @bci com/sun/tools/javac/code/Symbol$VarSymbol setLazyConstValue (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr;Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)V 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symbol$VarSymbol$$Lambda+0x000001d810432d80
instanceKlass  @bci com/sun/tools/javac/comp/Operators$UnaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$UnaryOperatorHelper$$Lambda+0x000001d810432b30
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 22 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001d810432910
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001d8104326d0
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveUnary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001d810432480
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 206 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001d810430ac0
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$LocalCacheContext
instanceKlass  @bci com/sun/tools/javac/comp/Operators makeOperator (Lcom/sun/tools/javac/util/Name;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Operators$OperatorType;[I)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001d810430670
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x000001d810430458
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper initOperators ()[Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 7 <appendix> argL0 ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x000001d810430220
instanceKlass  @bci com/sun/tools/javac/comp/Operators$OperatorHelper doLookup (Ljava/util/function/Predicate;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 5 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$OperatorHelper$$Lambda+0x000001d810430000
instanceKlass  @bci com/sun/tools/javac/comp/Operators$BinaryOperatorHelper doLookup (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$BinaryOperatorHelper$$Lambda+0x000001d81042dc20
instanceKlass com/sun/tools/javac/comp/Operators$1
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 28 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001d81042d800
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 17 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001d81042fc28
instanceKlass  @bci com/sun/tools/javac/comp/Operators resolveBinary (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/tree/JCTree$Tag;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$OperatorSymbol; 9 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Operators$$Lambda+0x000001d81042f9d8
instanceKlass  @cpi com/sun/tools/javac/comp/Operators 745 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d81042d000
instanceKlass  @bci com/sun/tools/javac/comp/Attr bindingEnv (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/comp/Env; 47 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000001d81042f7a8
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverride (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 819 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000001d81042f588
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem store ()V 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x000001d81042f370
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitNewClass (Lcom/sun/tools/javac/tree/JCTree$JCNewClass;)V 49 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x000001d81042f158
instanceKlass  @bci com/sun/tools/javac/jvm/Gen visitTypeCast (Lcom/sun/tools/javac/tree/JCTree$JCTypeCast;)V 116 <appendix> argL0 ; # com/sun/tools/javac/jvm/Gen$$Lambda+0x000001d81042ef40
instanceKlass  @bci com/sun/tools/javac/jvm/Items$StaticItem load ()Lcom/sun/tools/javac/jvm/Items$Item; 14 <appendix> argL0 ; # com/sun/tools/javac/jvm/Items$StaticItem$$Lambda+0x000001d81042ed28
instanceKlass java/util/function/ToIntBiFunction
instanceKlass com/sun/tools/javac/jvm/PoolConstant$LoadableConstant$BasicConstant
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationBinaryOp
instanceKlass java/util/EnumMap$EntryIterator$Entry
instanceKlass  @bci com/sun/tools/javac/code/Type$UndetVar substBounds (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/code/Types;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Type$UndetVar$$Lambda+0x000001d81042bc68
instanceKlass  @cpi com/sun/tools/javac/code/Type$UndetVar 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d81042cc00
instanceKlass com/sun/tools/javac/comp/Infer$BoundFilter
instanceKlass com/sun/tools/javac/util/GraphUtils$Tarjan
instanceKlass com/sun/tools/javac/util/GraphUtils
instanceKlass com/sun/tools/javac/util/GraphUtils$AbstractNode
instanceKlass com/sun/tools/javac/util/GraphUtils$DottableNode
instanceKlass com/sun/tools/javac/util/GraphUtils$Node
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext restvars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x000001d810428f60
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver$InferenceGraph
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 18 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x000001d810428af8
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 13 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x000001d8104288b8
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 8 <appendix> argL0 ; # com/sun/tools/javac/code/Types$$Lambda+0x000001d810428690
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001d81042c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d81042c400
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d81042c000
instanceKlass  @bci com/sun/tools/javac/code/Types closureCollector (ZLjava/util/function/BiPredicate;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda+0x000001d810428470
instanceKlass com/sun/tools/javac/code/Types$ClosureHolder
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckUpperBounds apply (Lcom/sun/tools/javac/comp/InferenceContext;Lcom/sun/tools/javac/util/Warner;)V 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Infer$CheckUpperBounds$$Lambda+0x000001d810428000
instanceKlass  @cpi com/sun/tools/javac/comp/Infer$CheckUpperBounds 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d810426c00
instanceKlass com/sun/tools/javac/comp/Infer$GraphSolver
instanceKlass com/sun/tools/javac/comp/Infer$LeafSolver
instanceKlass  @bci com/sun/tools/javac/comp/Check checkType (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/comp/Check$CheckContext;)Lcom/sun/tools/javac/code/Type; 40 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000001d810427680
instanceKlass  @cpi com/sun/tools/javac/comp/Check 4211 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d810426800
instanceKlass com/sun/tools/javac/comp/Infer$FreeTypeListener
instanceKlass  @bci com/sun/tools/javac/comp/InferenceContext boundedVars ()Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/comp/InferenceContext$$Lambda+0x000001d810427240
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x000001d8103e1c08
instanceKlass  @bci com/sun/tools/javac/comp/Infer$CheckBounds <init> (Lcom/sun/tools/javac/comp/Infer;Lcom/sun/tools/javac/code/Type$UndetVar;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type$UndetVar$InferenceBound;)V 4 <appendix> argL0 ; # com/sun/tools/javac/comp/Infer$CheckBounds$$Lambda+0x000001d8103dfa98
instanceKlass com/sun/tools/javac/comp/Infer$IncorporationAction
instanceKlass lombok/bytecode/ClassFileMetaData
instanceKlass lombok/bytecode/SneakyThrowsRemover
instanceKlass org/lombokweb/asm/ClassVisitor
instanceKlass lombok/bytecode/PreventNullAnalysisRemover
instanceKlass lombok/core/PostCompilerTransformation
instanceKlass lombok/core/PostCompiler
instanceKlass lombok/javac/apt/InterceptingJavaFileObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810426400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810426000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810425c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810425800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810425400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810425000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810424c00
instanceKlass com/sun/tools/javac/tree/Pretty$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810424800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810424400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810424000
instanceKlass  @bci com/sun/tools/javac/code/Symtab lambda$getAllClasses$4 ()Ljava/util/Iterator; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001d8103ddf30
instanceKlass  @bci com/sun/tools/javac/code/Symtab getAllClasses ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symtab$$Lambda+0x000001d8103ddcf0
instanceKlass com/sun/tools/javac/processing/JavacProcessingEnvironment$ImplicitCompleter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810423400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810423000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810422c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810422800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810422400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810422000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810421c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810421800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810421400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810421000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810420c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810420800
instanceKlass lombok/core/configuration/ConfigurationSource
instanceKlass lombok/NoArgsConstructor$AnyAnnotation
instanceKlass lombok/AllArgsConstructor$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$1
instanceKlass lombok/ToString$Exclude
instanceKlass lombok/ToString$Include
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810420400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d810420000
instanceKlass lombok/javac/handlers/JavacHandlerUtil$GetterMethod
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81041bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81041b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81041b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81041b000
instanceKlass lombok/EqualsAndHashCode$AnyAnnotation
instanceKlass lombok/core/handlers/InclusionExclusionUtils$2
instanceKlass lombok/EqualsAndHashCode$Exclude
instanceKlass lombok/EqualsAndHashCode$Include
instanceKlass lombok/core/handlers/InclusionExclusionUtils
instanceKlass lombok/javac/handlers/JavacHandlerUtil$CopyJavadoc$2$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81041ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81041a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81041a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d81041a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d810419c00
instanceKlass lombok/javac/handlers/JavacHandlerUtil$JCAnnotatedTypeReflect
instanceKlass lombok/core/handlers/InclusionExclusionUtils$Included
